x,y,u,v,S
62.554836,3.266376,0.937872,-0.001359,1.497242
65.026291,-18.302731,1.007232,-0.000646,1.491026
65.026276,18.804855,1.006977,0.000675,1.487615
65.026291,-19.595387,1.006538,-0.000686,1.482064
68.149490,-6.676048,1.013501,-0.000163,1.480088
68.149490,6.644398,1.013181,0.000131,1.479688
68.149483,8.308337,1.014972,0.000346,1.478386
68.149475,-8.341970,1.014889,-0.000353,1.478178
68.149467,-9.994045,1.013411,-0.000439,1.471305
68.149467,10.022327,1.013401,0.000440,1.471203
68.149460,-11.689198,1.011883,-0.000505,1.463429
68.149460,11.716079,1.011874,0.000510,1.463319
68.149452,-13.379489,1.010464,-0.000560,1.454944
68.149452,13.403310,1.010459,0.000567,1.454840
60.007927,-1.632348,0.873134,0.001486,1.454496
57.461929,0.000000,0.834751,0.000068,1.452703
60.007931,1.610265,0.870561,-0.001476,1.450223
68.149498,-4.964316,0.990934,0.000457,1.450216
68.149498,4.980307,0.989592,-0.000531,1.448228
68.149437,-15.021569,1.009222,-0.000607,1.446181
68.149437,15.040784,1.009221,0.000616,1.446093
65.026237,-3.288759,0.937189,0.001301,1.439409
65.026237,3.266379,0.937118,-0.001341,1.439324
68.149437,-16.670218,1.008109,-0.000651,1.436898
68.149437,16.683439,1.008113,0.000660,1.436839
68.149429,-18.302727,1.007138,-0.000691,1.427261
68.149475,18.804859,1.006882,0.000713,1.424235
68.149399,-19.595362,1.006449,-0.000721,1.419320
62.555012,-1.632351,0.874388,0.001332,1.397317
60.007923,0.000000,0.837956,-0.000101,1.396408
62.554996,1.610266,0.871597,-0.001323,1.392869
68.149498,-3.288754,0.936353,0.001196,1.372373
68.149498,3.266373,0.936314,-0.001295,1.372338
65.026398,-1.632351,0.875577,0.001172,1.346072
62.555038,0.000000,0.840797,-0.000124,1.344092
65.026382,1.610264,0.872549,-0.001272,1.341429
65.026421,-0.000000,0.843201,-0.000140,1.296706
68.149498,-1.632351,0.876938,0.001044,1.286418
68.149498,1.610258,0.873737,-0.001249,1.281732
68.149506,-0.000000,0.846040,-0.000168,1.241448
